id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
veterinary_clinic_alex.access_veterinary_pet_user,access_veterinary_pet_user,veterinary_clinic_alex.model_veterinary_pet,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_pet_manager,access_veterinary_pet_manager,veterinary_clinic_alex.model_veterinary_pet,veterinary_clinic_groups_manager,1,1,1,1
veterinary_clinic_alex.access_veterinary_allergy_user,access_veterinary_allergy_user,veterinary_clinic_alex.model_veterinary_allergy,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_allergy_manager,access_veterinary_allergy_manager,veterinary_clinic_alex.model_veterinary_allergy,veterinary_clinic_groups_manager,1,1,1,1
veterinary_clinic_alex.access_veterinary_insurance_user,access_veterinary_insurance_user,veterinary_clinic_alex.model_veterinary_insurance,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_insurance_manager,access_veterinary_insurance_manager,veterinary_clinic_alex.model_veterinary_insurance,veterinary_clinic_groups_manager,1,1,1,1
veterinary_clinic_alex.access_veterinary_surgery_user,access_veterinary_surgery_user,veterinary_clinic_alex.model_veterinary_surgery,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_surgery_manager,access_veterinary_surgery_manager,veterinary_clinic_alex.model_veterinary_surgery,veterinary_clinic_groups_manager,1,1,1,1
veterinary_clinic_alex.access_veterinary_species_user,access_veterinary_species_user,veterinary_clinic_alex.model_veterinary_species,veterinary_clinic_groups_user,1,1,1,0
veterinary_clinic_alex.access_veterinary_species_manager,access_veterinary_species_manager,veterinary_clinic_alex.model_veterinary_species,veterinary_clinic_groups_manager,1,1,1,1
veterinary_clinic_alex.access_veterinary_appointment_user,access_veterinary_appointment_user,veterinary_clinic_alex.model_veterinary_appointment,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_appointment_manager,access_veterinary_appointment_manager,veterinary_clinic_alex.model_veterinary_appointment,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_alex.access_veterinary_appointment_tag_user,access_veterinary_appointment_tag_user,veterinary_clinic_alex.model_veterinary_appointment_tag,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_appointment_tag_manager,access_veterinary_appointment_tag_manager,veterinary_clinic_alex.model_veterinary_appointment_tag,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_alex.access_veterinary_appointment_line_user,access_veterinary_appointment_line_user,veterinary_clinic_alex.model_veterinary_appointment_line,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_appointment_line_manager,access_veterinary_appointment_line_manager,veterinary_clinic_alex.model_veterinary_appointment_line,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_alex.access_veterinary_surgery_line_user,access_veterinary_surgery_line_user,veterinary_clinic_alex.model_veterinary_surgery_line,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_surgery_line_manager,access_veterinary_surgery_line_manager,veterinary_clinic_alex.model_veterinary_surgery_line,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_alex.access_veterinary_adoption_user,access_veterinary_adoption_user,veterinary_clinic_alex.model_veterinary_adoption,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_adoption_manager,access_veterinary_adoption_manager,veterinary_clinic_alex.model_veterinary_adoption,veterinary_clinic_groups_manager,1,1,1,1


veterinary_clinic_alex.access_veterinary_adoption_state_user,access_veterinary_adoption_state_user,veterinary_clinic_alex.model_veterinary_adoption_state,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_adoption_state_manager,access_veterinary_adoption_state_manager,veterinary_clinic_alex.model_veterinary_adoption_state,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_alex.access_veterinary_appointment_edit_state_user,access_veterinary_appointment_edit_state_user,veterinary_clinic_alex.model_veterinary_appointment_edit_state,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_appointment_edit_state_manager,access_veterinary_appointment_edit_state_manager,veterinary_clinic_alex.model_veterinary_appointment_edit_state,veterinary_clinic_groups_manager,1,1,1,1


veterinary_clinic_alex.access_veterinary_surgery_edit_state_user,access_veterinary_surgery_edit_state_user,veterinary_clinic_alex.model_veterinary_surgery_edit_state,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_alex.access_veterinary_surgery_edit_state_manager,access_veterinary_surgery_edit_state_manager,veterinary_clinic_alex.model_veterinary_surgery_edit_state,veterinary_clinic_groups_manager,1,1,1,1
