id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
veterinary_clinic_juan_carlos.access_veterinary_pet_user,access_veterinary_pet_user,model_veterinary_pet,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_pet_manager,access_veterinary_pet_manager,model_veterinary_pet,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_appointment_user,access_veterinary_appointment_user,model_veterinary_appointment,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_appointment_manager,access_veterinary_appointment_manager,model_veterinary_appointment,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_surgeries_user,access_veterinary_surgeries_user,model_veterinary_surgeries,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_surgeries_manager,access_veterinary_surgeries_manager,model_veterinary_surgeries,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_insurance_user,access_veterinary_insurance_user,model_veterinary_insurance,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_insurance_manager,access_veterinary_insurance_manager,model_veterinary_insurance,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_animalspecies_user,access_veterinary_animalspecies_user,model_veterinary_animalspecies,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_animalspecies_manager,access_veterinary_animalspecies_manager,model_veterinary_animalspecies,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_allergy_user,access_veterinary_allergy_user,model_veterinary_allergy,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_allergy_manager,access_veterinary_allergy_manager,model_veterinary_allergy,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_appointment_tag_user,access_veterinary_appointment_tag_user,model_veterinary_appointment_tag,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_appointment_tag_manager,access_veterinary_appointment_tag_manager,model_veterinary_appointment_tag,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_appointment_line_user,access_veterinary_appointment_line_user,model_veterinary_appointment_line,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_appointment_line_manager,access_veterinary_appointment_line_manager,model_veterinary_appointment_line,veterinary_clinic_groups_manager,1,1,1,1

veterinary_clinic_juan_carlos.access_veterinary_surgeries_action_user,access_veterinary_surgeries_action_user,model_veterinary_surgeries_action,veterinary_clinic_groups_user,1,1,0,0
veterinary_clinic_juan_carlos.access_veterinary_surgeries_action_manager,access_veterinary_surgeries_action_manager,model_veterinary_surgeries_action,veterinary_clinic_groups_manager,1,1,1,1
